ID,Prediction
235,A E B
236,B E A
237,A D E
238,A D E
239,B C A
240,D B C
241,E C D
242,A B E
243,D A B
244,E C B
245,A E D
246,B D E
247,A C D
248,E A C
249,E D A
250,D A B
251,A D E
252,B A D
253,C E B
254,D B C
255,A E C
256,C E D
257,B E C
258,C E B
259,C A B
260,D A B
261,E C D
262,A E D
263,B A C
264,C A D
265,A D E
266,A E C
267,D B E
268,D B E
269,B C E
270,B C A
271,C D B
272,C A D
273,D A E
274,A E B
275,E A D
276,B E A
277,E A D
278,D C E
279,B C A
280,D C B
281,D B C
282,B E A
283,A B C
284,B E A
285,E D B
286,A B D
287,B E C
288,E B D
289,E B A
290,B A C
291,B A C
292,C A D
293,D A B
294,D B A
295,A D E
296,C A D
297,D B E
298,D C B
299,C E D
300,E D C
301,B C E
302,C B A
303,B E A
304,C A D
305,E D A
306,B E A
307,B E A
308,C B A
309,E A C
310,A D B
311,C D E
312,C E B
313,C B D
314,A B E
315,C D E
316,B E D
317,A D C
318,D A E
319,C E B
320,B A E
321,B E A
322,C A D
323,A B E
324,A E C
325,E C D
326,E C B
327,D C A
328,B E A
329,C B E
330,B A D
331,A C E
332,C E A
333,B E C
334,E B C
335,B A C
336,B D A
337,E A B
338,D C B
339,D B E
340,C E D
341,E C D
342,B E A
343,D C B
344,A B D
345,C B A
346,C A D
347,D E B
348,A B D
349,B E A
350,A E B
351,D E C
352,B D C
353,D A E
354,E C A
355,B D C
356,D A B
357,D A C
358,B A C
359,C B A
360,E B A
361,D B E
362,B C D
363,C B A
364,B E D
365,C B D
366,E D B
367,E A B
368,C D E
369,B D E
370,D A B
371,D A B
372,C D A
373,B A E
374,E B A
375,E C D
376,B E A
377,C E B
378,A E B
379,C B A
380,E D C
381,E B C
382,D B E
383,C E D
384,B C A
385,A C D
386,A E B
387,B D A
388,B E D
389,D C E
390,E D C
391,B E A
392,C E D
393,C B A
394,B A C
395,A E B
396,A C D
397,C D E
398,E A B
399,E D A
400,E B D
401,D A B
402,D E B
403,A D C
404,B E C
405,C D B
406,B E A
407,B D E
408,C E D
409,C E D
410,A C E
411,E C D
412,C D E
413,C A E
414,C A B
415,E D B
416,C A B
417,B E A
418,D B E
419,A E C
420,E D C
421,A C E
422,D B A
423,A D E
424,B A E
425,C A B
426,C E A
427,C E B
428,C E B
429,D C B
430,C E B
431,C A B
432,B C E
433,D A B
434,C D A
435,C E A
436,D B E
437,E D A
438,A D C
439,D E B
440,C D E
441,E A B
442,D E B
443,E D B
444,B C E
445,B E C
446,B A C
447,C A E
448,E B C
449,B D E
450,E C D
451,D A B
452,B A E
453,A D E
454,B C A
455,A E D
456,B A E
457,D A C
458,B A E
459,A C B
460,A B D
461,A D C
462,D A E
463,D A E
464,E B A
465,E B A
466,D C A
467,D A C
468,E C A
469,C B D
470,A E B
471,C D E
472,A C B
473,C E D
474,E B D
475,A D C
476,E D C
477,A D C
478,B E C
479,B D E
480,B A D
481,A E B
482,D A B
483,A C B
484,D C A
485,C D B
486,B E D
487,A D B
488,E B D
489,B C D
490,B A C
491,C B E
492,D A C
493,D A B
494,D A C
495,A E C
496,A D C
497,C E B
498,B A C
499,E C B
500,C B A
