ID,Prediction
239,B A E
240,D B A
241,E C A
242,A D E
243,D B A
244,E A B
245,A E B
246,B C D
247,A C D
248,E A D
249,E B A
250,D A E
251,A D E
252,B E C
253,C D E
254,D B C
255,A E C
256,C D A
257,B E C
258,C B E
259,C B A
260,D E C
261,E C D
262,A C B
263,B D C
264,C A E
265,A B D
266,A D E
267,D B E
268,D B E
269,B D E
270,B C E
271,C D B
272,C E A
273,D C A
274,A E B
275,E D A
276,B E D
277,E D C
278,D B A
279,B C E
280,D C A
281,D C E
282,B C D
283,A D C
284,B E C
285,E C A
286,A B D
287,B E D
288,E D B
289,E C B
290,B E C
291,B E C
292,C D E
293,D A C
294,B D A
295,A D C
296,C A D
297,D E B
298,D B C
299,C D E
300,E D B
301,B E D
302,C B D
303,B E A
304,C D B
305,E C A
306,B D E
307,B E A
308,C B D
309,E A D
310,A C D
311,C B E
312,C A D
313,C B D
314,A B D
315,C E B
316,B C E
317,A C E
318,D A B
319,C E B
320,B E C
321,B A D
322,C D E
323,A B D
324,A E C
325,E D B
326,E D C
327,D B C
328,B A D
329,C E D
330,B A D
331,A B E
332,C E B
333,B E A
334,E B C
335,B E A
336,B C A
337,E D C
338,D C B
339,D E B
340,C B E
341,E B C
342,B E A
343,D C A
344,A D B
345,C B A
346,C D B
347,D C E
348,A D E
349,B A E
350,A D B
351,D C A
352,B E C
353,D E C
354,E A D
355,B A C
356,D C E
357,D C E
358,B D E
359,C B D
360,E B A
361,D B E
362,B A C
363,C D B
364,B C E
365,C D E
366,E A B
367,E B C
368,C D B
369,B D C
370,D B A
371,D B A
372,C D B
373,B C A
374,E A B
375,E B A
376,B E A
377,C A B
378,A D C
379,C B A
380,E A B
381,E B D
382,D B C
383,C D E
384,B D C
385,A D C
386,A B E
387,B A C
388,B C E
389,D B A
390,E D A
391,B E C
392,C D E
393,C A B
394,B C A
395,A E C
396,A C B
397,C D E
398,E B C
399,E D A
400,E C A
401,D B C
402,D E A
403,A C D
404,B E D
405,C D B
406,B E C
407,B D C
408,C A B
409,C B A
410,A C D
411,E C B
412,C D A
413,C A E
414,C A B
415,E D B
416,C B A
417,B E A
418,D B C
419,A C D
420,E D C
421,A E C
422,B D A
423,A C E
424,B A D
425,C B A
426,C D A
427,C D A
428,C E B
429,D C A
430,C A D
431,C B A
432,B A E
433,D A B
434,C D A
435,C E B
436,D B E
437,E B D
438,A C E
439,D E A
440,C D E
441,E C A
442,D E A
443,E C A
444,B C A
445,B E C
446,B C A
447,C D B
448,E B D
449,B C E
450,E A D
451,D B E
452,B A D
453,A E C
454,B C A
455,A C B
456,B A C
457,D E B
458,B E C
459,A D C
460,A D B
461,A C E
462,D A E
463,D A C
464,E D B
465,E C B
466,D B C
467,D A E
468,E B C
469,C E B
470,A B C
471,C D E
472,A D C
473,C E A
474,E B D
475,A E C
476,E C A
477,A D C
478,B C E
479,B A D
480,B D C
481,A E B
482,D A B
483,A D C
484,D E A
485,C E B
486,B A D
487,A C D
488,E A B
489,B A E
490,B D E
491,C E D
492,D E B
493,D B C
494,D C A
495,A E D
496,A D B
497,C D E
498,B D E
499,E B C
500,C E B
